t # 0 U 16
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 10
v 11 11
v 12 12
v 13 13
v 14 14
v 15 15
v 16 16
v 17 17
v 18 18
v 19 19
v 20 20
v 21 15
v 22 21
v 23 22
v 24 23
v 25 24
v 26 11
v 27 21
v 28 25
v 29 26
v 30 27
v 31 15
v 32 28
v 33 29
v 34 30
v 35 31
v 36 32
v 37 31
v 38 33
v 39 11
v 40 15
v 41 34
v 42 35
v 43 7
v 44 15
v 45 32
v 46 36
v 47 31
v 48 26
v 49 37
v 50 15
v 51 15
v 52 38
v 53 39
v 54 15
v 55 40
v 56 11
v 57 15
v 58 41
v 59 23
v 60 42
e 13 55 10
e 55 13 11
e 30 9 10
e 9 30 11
e 36 10 10
e 10 36 11
e 20 9 10
e 9 20 11
e 49 52 6
e 26 29 9
e 36 38 7
e 42 2 6
e 42 9 10
e 9 42 11
e 42 55 10
e 55 42 11
e 0 52 7
e 33 38 10
e 38 33 11
e 20 25 10
e 25 20 11
e 36 49 10
e 49 36 11
e 34 2 6
e 30 3 10
e 3 30 11
e 9 25 10
e 25 9 11
e 32 33 9
e 47 49 4
e 10 23 10
e 23 10 11
e 42 9 6
e 3 5 1
e 25 22 10
e 22 25 11
e 45 9 6
e 42 25 6
e 0 38 6
e 48 13 6
e 29 41 7
e 20 10 10
e 10 20 11
e 33 41 10
e 41 33 11
e 10 42 10
e 42 10 11
e 20 49 10
e 49 20 11
e 42 2 10
e 2 42 11
e 10 17 10
e 17 10 11
e 17 25 10
e 25 17 11
e 33 25 10
e 25 33 11
e 34 9 10
e 9 34 11
e 53 2 9
e 20 21 1
e 31 34 9
e 30 38 10
e 38 30 11
e 49 55 6
e 13 41 10
e 41 13 11
e 3 2 10
e 2 3 11
e 42 27 10
e 27 42 11
e 30 2 10
e 2 30 11
e 34 27 10
e 27 34 11
e 20 27 6
e 49 2 10
e 2 49 11
e 42 27 6
e 34 52 6
e 36 41 7
e 51 52 9
e 20 9 6
e 0 22 10
e 22 0 11
e 45 17 10
e 17 45 11
e 36 23 10
e 23 36 11
e 1 9 4
e 45 55 6
e 13 2 10
e 2 13 11
e 36 3 6
e 49 25 6
e 36 52 6
e 10 30 10
e 30 10 11
e 33 22 10
e 22 33 11
e 42 29 6
e 20 34 10
e 34 20 11
e 34 9 6
e 13 2 7
e 0 2 6
e 9 3 10
e 3 9 11
e 49 50 1
e 55 38 10
e 38 55 11
e 34 30 10
e 30 34 11
e 45 9 10
e 9 45 11
e 0 13 10
e 13 0 11
e 44 45 9
e 45 47 1
e 25 2 7
e 55 38 7
e 17 27 10
e 27 17 11
e 9 22 10
e 22 9 11
e 55 25 10
e 25 55 11
e 20 0 10
e 0 20 11
e 0 10 10
e 10 0 11
e 49 38 6
e 0 27 10
e 27 0 11
e 10 52 10
e 52 10 11
e 58 13 10
e 13 58 11
e 36 3 10
e 3 36 11
e 17 19 1
e 49 29 6
e 17 27 6
e 36 17 10
e 17 36 11
e 34 41 10
e 41 34 11
e 33 52 10
e 52 33 11
e 9 52 7
e 25 26 1
e 20 13 10
e 13 20 11
e 2 22 10
e 22 2 11
e 48 41 6
e 49 52 7
e 10 41 10
e 41 10 11
e 17 2 10
e 2 17 11
e 49 41 6
e 49 27 6
e 0 9 6
e 25 52 10
e 52 25 11
e 20 27 10
e 27 20 11
e 8 7 1
e 17 22 10
e 22 17 11
e 17 41 10
e 41 17 11
e 29 2 7
e 20 52 7
e 29 38 7
e 9 52 10
e 52 9 11
e 48 22 6
e 49 22 6
e 55 2 10
e 2 55 11
e 48 55 6
e 17 42 10
e 42 17 11
e 58 59 1
e 34 52 7
