t # 0 U 5
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 5
v 6 6
v 7 7
v 8 8
v 9 9
v 10 5
v 11 10
v 12 11
v 13 12
v 14 13
v 15 2
v 16 14
v 17 15
v 18 16
v 19 17
v 20 18
v 21 2
v 22 19
v 23 20
v 24 21
v 25 22
v 26 2
v 27 23
v 28 4
v 29 5
v 30 4
v 31 24
v 32 2
v 33 25
v 34 26
v 35 27
v 36 28
v 37 5
v 38 6
v 39 29
v 40 30
v 41 31
v 42 32
v 43 2
v 44 33
v 45 34
v 46 2
v 47 2
v 48 35
v 49 36
v 50 37
v 51 27
v 52 38
v 53 28
v 54 6
v 55 39
v 56 5
e 30 12 10
e 12 30 11
e 30 55 7
e 40 33 7
e 30 25 10
e 25 30 11
e 14 1 10
e 1 14 11
e 42 13 10
e 13 42 11
e 36 49 7
e 48 11 7
e 30 33 10
e 33 30 11
e 22 49 7
e 41 55 4
e 9 3 7
e 7 42 9
e 4 1 7
e 52 42 7
e 6 27 9
e 24 12 10
e 12 24 11
e 55 56 1
e 22 44 10
e 44 22 11
e 9 11 7
e 9 39 10
e 39 9 11
e 53 14 7
e 22 39 7
e 9 28 10
e 28 9 11
e 4 13 10
e 13 4 11
e 25 52 7
e 55 14 7
e 20 12 10
e 12 20 11
e 22 40 10
e 40 22 11
e 40 25 10
e 25 40 11
e 28 48 10
e 48 28 11
e 42 45 10
e 45 42 11
e 4 12 7
e 30 4 7
e 40 45 7
e 55 3 7
e 30 11 7
e 22 14 10
e 14 22 11
e 56 4 4
e 22 52 7
e 4 24 10
e 24 4 11
e 36 20 7
e 22 12 7
e 33 12 10
e 12 33 11
e 55 24 7
e 28 13 7
e 48 45 10
e 45 48 11
e 25 11 7
e 22 1 10
e 1 22 11
e 44 47 1
e 3 7 1
e 48 24 10
e 24 48 11
e 40 33 10
e 33 40 11
e 55 45 10
e 45 55 11
e 28 48 7
e 4 14 7
e 43 45 9
e 25 13 10
e 13 25 11
e 40 13 10
e 13 40 11
e 14 15 1
e 39 3 10
e 3 39 11
e 28 11 10
e 11 28 11
e 9 33 7
e 31 30 9
e 22 24 10
e 24 22 11
e 33 13 10
e 13 33 11
e 9 1 10
e 1 9 11
e 4 52 10
e 52 4 11
e 22 4 10
e 4 22 11
e 44 42 10
e 42 44 11
e 9 55 7
e 28 40 10
e 40 28 11
e 55 20 7
e 25 33 10
e 33 25 11
e 44 11 10
e 11 44 11
e 30 24 10
e 24 30 11
e 55 44 10
e 44 55 11
e 9 45 10
e 45 9 11
e 22 52 10
e 52 22 11
e 19 24 9
e 40 12 10
e 12 40 11
e 30 1 7
e 37 40 4
e 30 14 10
e 14 30 11
e 9 13 10
e 13 9 11
e 44 14 7
e 39 52 10
e 52 39 11
e 3 20 10
e 20 3 11
e 44 13 10
e 13 44 11
e 9 10 1
e 20 33 10
