t # 0 U 1
v 0 0
v 1 1
v 2 2
v 3 3
v 4 4
v 5 0
v 6 1
v 7 3
v 8 5
v 9 1
v 10 6
v 11 2
v 12 3
v 13 7
v 14 8
v 15 1
v 16 2
v 17 3
v 18 1
v 19 5
v 20 9
v 21 1
v 22 10
v 23 11
v 24 12
v 25 8
v 26 12
v 27 1
v 28 13
v 29 11
v 30 13
v 31 8
v 32 5
v 33 14
v 34 1
v 35 15
v 36 1
v 37 3
v 38 3
v 39 11
v 40 8
v 41 16
v 42 11
v 43 17
v 44 8
v 45 5
v 46 1
v 47 18
v 48 3
v 49 5
v 50 1
v 51 4
v 52 1
v 53 2
v 54 3
v 55 1
v 56 19
v 57 5
v 58 1
v 59 20
v 60 21
e 13 14 1
e 19 41 10
e 41 19 11
e 22 19 10
e 19 22 11
e 51 35 10
e 35 51 11
e 57 11 6
e 13 19 10
e 19 13 11
e 4 49 6
e 3 2 6
e 4 2 6
e 40 57 9
e 12 32 6
e 49 57 10
e 57 49 11
e 17 57 6
e 51 19 6
e 51 13 10
e 13 51 11
e 33 35 9
e 25 32 4
e 12 11 6
e 7 45 6
e 32 2 6
e 3 32 6
e 13 16 6
e 8 35 10
e 35 8 11
e 39 8 10
e 8 39 11
e 8 9 1
e 23 16 6
e 13 22 10
e 22 13 11
e 37 19 6
e 23 49 6
e 26 38 9
e 51 0 1
e 23 57 10
e 57 23 11
e 12 16 6
e 23 32 10
e 32 23 11
e 17 11 6
e 42 49 10
e 49 42 11
e 43 48 4
e 51 41 10
e 41 51 11
e 32 11 6
e 42 45 6
e 42 19 10
e 19 42 11
e 23 53 6
e 19 21 1
e 17 53 6
e 29 8 6
e 25 51 9
e 4 8 6
e 39 42 10
e 42 39 11
e 56 38 9
e 26 48 9
e 54 8 6
e 51 32 10
e 32 51 11
e 8 16 6
e 31 45 4
e 12 27 1
e 23 8 6
e 22 57 10
e 57 22 11
e 43 37 4
e 5 13 9
e 22 16 6
e 38 45 6
e 17 34 1
e 22 32 6
e 19 35 10
e 35 19 11
e 4 45 10
e 45 4 11
e 39 51 10
e 51 39 11
e 43 7 4
e 14 49 4
e 54 45 6
e 24 3 9
e 23 11 6
e 51 22 10
e 22 51 11
e 48 11 6
e 57 35 10
e 35 57 11
e 29 22 10
e 22 29 11
e 31 4 9
e 8 32 10
e 32 8 11
e 48 53 6
e 23 4 10
e 4 23 11
e 51 49 10
e 49 51 11
e 29 49 10
e 49 29 11
e 51 45 6
e 17 32 6
e 44 45 9
e 23 45 10
e 45 23 11
e 23 41 10
e 41 23 11
e 24 37 9
e 17 49 6
e 42 44 1
e 42 57 10
e 57 42 11
e 29 16 6
e 22 49 10
e 49 22 11
e 48 16 6
e 39 19 6
e 54 6 1
e 13 49 10
e 49 13 11
e 22 57 6
e 29 32 10
e 32 29 11
e 22 11 6
e 49 8 10
e 8 49 11
e 4 35 10
e 35 4 11
e 17 45 6
e 42 53 6
e 7 16 6
e 54 19 6
e 54 49 6
e 32 36 1
e 38 8 6
e 23 49 10
e 49 23 11
e 12 45 6
e 4 16 6
e 19 45 10
e 45 19 11
e 51 57 6
e 13 49 6
e 24 54 9
e 13 32 10
e 32 13 11
e 43 38 4
e 51 19 10
e 19 51 11
e 49 45 10
e 45 49 11
e 48 49 6
e 57 32 10
e 32 57 11
e 40 32 9
e 3 49 6
e 8 45 10
e 45 8 11
e 39 41 10
e 41 39 11
e 23 19 6
e 32 45 10
e 45 32 11
e 3 15 1
e 12 53 6
e 47 28 1
e 7 8 6
e 13 53 6
e 4 22 10
e 22 4 11
e 22 41 10
e 41 22 11
e 54 32 6
e 37 2 6
e 4 41 10
e 41 4 11
e 29 51 10
e 51 29 11
e 37 53 6
e 49 2 6
e 21 16 9
e 29 41 10
e 41 29 11
e 39 32 10
e 32 39 11
e 14 57 4
e 24 12 9
e 19 32 10
e 32 19 11
e 4 49 10
e 49 4 11
e 49 50 1
e 42 41 10
e 41 42 11
e 3 8 6
e 22 45 6
e 37 45 6
e 38 55 1
